_dataorbit_sync_id,_dataorbit_synced_at,_dataorbit_is_deleted,hs_object_id,dealname,amount,dealstage,pipeline,closedate,createdate,hs_deal_stage_probability,hubspot_owner_id,associated_company_ids,properties
d527aab4-bf29-4859-97d6-98916748d753,2026-03-27 17:37:47,False,HS-DEA-0000289,Blue Retail 117 - Campaign,112354.8,qualifiedtobuy,default,2025-06-20,2025-04-23 17:47:06,55,HS-OWN-0010,"[""HS-COMP-000117""]","{""service_line"":""Content""}"
613e51ce-1c7c-4dfe-b483-a423ea00c049,2026-03-27 17:37:47,False,HS-DEA-0000290,Blue Retail 117 - Campaign,92881.2,closedwon,default,2025-07-23,2025-05-28 23:53:20,100,HS-OWN-0010,"[""HS-COMP-000117""]","{""service_line"":""Web Dev""}"
431e5f33-f949-4f05-a7ff-4cdf3b2ea426,2026-03-27 17:37:47,False,HS-DEA-0000291,Blue Retail 117 - Retainer,69761.64,closedwon,default,2026-04-15,2025-12-29 10:16:28,100,HS-OWN-0010,"[""HS-COMP-000117""]","{""service_line"":""Paid Media""}"
b8908f0b-b6be-425e-8d1a-2a162685003f,2026-03-27 17:37:47,False,HS-DEA-0000292,Blue Retail 117 - Rebuild,115589.95,closedwon,default,2025-05-06,2025-01-13 01:18:43,100,HS-OWN-0010,"[""HS-COMP-000117""]","{""service_line"":""Web Dev""}"
82555dd2-8064-416f-b9af-d56aad13dda5,2026-03-27 17:37:47,False,HS-DEA-0000293,North Labs 118 - Retainer,34468.04,qualifiedtobuy,default,2026-05-16,2026-02-16 17:26:53,55,HS-OWN-0009,"[""HS-COMP-000118""]","{""service_line"":""Content""}"
18e91220-d92a-4877-970e-ab0e3d6884ae,2026-03-27 17:37:47,False,HS-DEA-0000294,North Labs 118 - Retainer,89440.58,closedlost,default,2024-09-03,2024-06-07 02:51:55,0,HS-OWN-0009,"[""HS-COMP-000118""]","{""service_line"":""Social""}"
5b88fc13-b7e3-4280-aa00-632e18c27696,2026-03-27 17:37:47,False,HS-DEA-0000295,North Labs 118 - Retainer,61151.79,closedlost,default,2025-03-30,2024-12-04 22:19:41,0,HS-OWN-0009,"[""HS-COMP-000118""]","{""service_line"":""Social""}"
31a7f03f-68a2-4127-8146-16e87624dfd2,2026-03-27 17:37:47,False,HS-DEA-0000296,Blue Health 119 - Retainer,54672.6,appointmentscheduled,default,2025-06-27,2025-03-08 20:31:06,25,HS-OWN-0003,"[""HS-COMP-000119""]","{""service_line"":""Analytics""}"
0be29608-7198-4064-b92e-9af86c683665,2026-03-27 17:37:47,False,HS-DEA-0000297,Blue Health 119 - Rebuild,14492.69,qualifiedtobuy,default,2025-03-02,2025-01-28 00:19:55,55,HS-OWN-0003,"[""HS-COMP-000119""]","{""service_line"":""Email""}"
c547a08a-f6f0-45db-a29b-7c54b19cb9fd,2026-03-27 17:37:47,False,HS-DEA-0000298,Blue Health 119 - Rebuild,14784.08,closedlost,default,2025-11-17,2025-10-27 15:18:32,0,HS-OWN-0003,"[""HS-COMP-000119""]","{""service_line"":""Email""}"
7ad618d6-5c1b-4c0b-a8b0-02407af7ea56,2026-03-27 17:37:47,False,HS-DEA-0000299,Blue Health 119 - Retainer,60306.09,qualifiedtobuy,default,2025-06-22,2025-02-28 05:07:51,55,HS-OWN-0003,"[""HS-COMP-000119""]","{""service_line"":""Paid Media""}"
98fe3ed1-3f0b-43fe-a60c-5c180ea2f45a,2026-03-27 17:37:47,False,HS-DEA-0000300,North Labs 120 - Growth,111284.52,closedlost,default,2025-08-26,2025-07-24 18:35:13,0,HS-OWN-0004,"[""HS-COMP-000120""]","{""service_line"":""Paid Media""}"
22b04bd5-9672-4ef0-b500-eb64024b3bab,2026-03-27 17:37:47,False,HS-DEA-0000301,North Labs 120 - Retainer,92139.38,closedwon,default,2024-12-09,2024-08-29 20:01:54,100,HS-OWN-0004,"[""HS-COMP-000120""]","{""service_line"":""Analytics""}"
186df72f-dc28-457c-8d39-400b0fba290d,2026-03-27 17:37:47,False,HS-DEA-0000302,North Labs 120 - Retainer,114128.21,appointmentscheduled,default,2024-07-01,2024-06-02 09:19:36,25,HS-OWN-0004,"[""HS-COMP-000120""]","{""service_line"":""Paid Media""}"
1080a047-0406-4672-8be0-708b189fa8bf,2026-03-27 17:37:47,False,HS-DEA-0000303,North Labs 120 - Growth,44476.21,closedwon,default,2026-05-30,2026-01-31 12:20:50,100,HS-OWN-0004,"[""HS-COMP-000120""]","{""service_line"":""Analytics""}"
